mean_fit_time,mean_score_time,mean_test_score,param_MLP__activation,param_MLP__alpha,param_MLP__hidden_layer_sizes,param_MLP__learning_rate,param_MLP__solver,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,std_fit_time,std_score_time,std_test_score
0.362166682879,0.00266663233439,0.0414447043529,relu,1000.0,31,constant,adam,"{'MLP__hidden_layer_sizes': 31, 'MLP__learning_rate': 'constant', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1000.0}",22,0.0603225806452,0.0690217391304,0.0392594848885,0.0076592039801,0.0463399879008,0.024467204285,0.086689879289,0.000942796908314,0.020748610521
0.356166601181,0.00200009346008,0.0575805258972,relu,316.2277660168379,31,constant,adam,"{'MLP__hidden_layer_sizes': 31, 'MLP__learning_rate': 'constant', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 316.2277660168379}",20,0.0357142857143,0.0804271324748,0.0321933621934,0.0850048984543,0.0526315789474,0.0599100685321,0.196538713296,0.0,0.0201762537002
0.39616672198,0.00349994500478,0.0458635323046,relu,100.0,31,constant,adam,"{'MLP__hidden_layer_sizes': 31, 'MLP__learning_rate': 'constant', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 100.0}",21,0.0361608466107,0.036401887033,0.0533462033462,0.065990990991,0.0524233093853,0.0312854715558,0.137005367745,0.00256574639335,0.0122200403085
0.532166639964,0.00233328342438,0.0730904407801,relu,31.622776601683793,31,constant,adam,"{'MLP__hidden_layer_sizes': 31, 'MLP__learning_rate': 'constant', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 31.622776601683793}",19,0.0454347623154,0.0852755468772,0.0779761321781,0.0923259364482,0.0606040417499,0.0775403177269,0.186273431528,0.00047137036882,0.0158172357744
0.36600001653,0.00216662883759,0.0784741986983,relu,10.0,31,constant,adam,"{'MLP__hidden_layer_sizes': 31, 'MLP__learning_rate': 'constant', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 10.0}",17,0.0570955832048,0.0722837863245,0.0789731121628,0.0838419959916,0.107907232048,0.0718643265289,0.0844650162731,0.00037259768807,0.0154510767377
0.395166714986,0.00249993801117,0.0760213729628,relu,3.1622776601683791,31,constant,adam,"{'MLP__hidden_layer_sizes': 31, 'MLP__learning_rate': 'constant', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 3.1622776601683791}",18,0.0603075187051,0.0679440781075,0.0928465565623,0.0774212849865,0.10065519063,0.0575923554542,0.105029297544,0.000500003509438,0.0159921271673
0.35416674614,0.00216662883759,0.0823888151701,relu,1.0,31,constant,adam,"{'MLP__hidden_layer_sizes': 31, 'MLP__learning_rate': 'constant', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 1.0}",9,0.067686155632,0.0669582643601,0.0955046847417,0.0841424335728,0.0882381401093,0.0928360537752,0.180174370747,0.000372704312096,0.0114035793268
0.426500002543,0.00233328342438,0.0806273125662,relu,0.31622776601683794,31,constant,adam,"{'MLP__hidden_layer_sizes': 31, 'MLP__learning_rate': 'constant', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.31622776601683794}",14,0.0748049813001,0.0749404337377,0.0720849938822,0.085295126844,0.0906432065621,0.0865929761763,0.142044328272,0.000471454654979,0.00702163775917
0.328333377838,0.00266671180725,0.0831697095994,relu,0.10000000000000001,31,constant,adam,"{'MLP__hidden_layer_sizes': 31, 'MLP__learning_rate': 'constant', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.10000000000000001}",7,0.0468746872317,0.0868997037355,0.0976933830382,0.0858272750232,0.0892177275652,0.0938198048713,0.124568141479,0.000745408598772,0.0169989702718
0.31149995327,0.00250001748403,0.0843658812599,relu,0.031622776601683791,31,constant,adam,"{'MLP__hidden_layer_sizes': 31, 'MLP__learning_rate': 'constant', 'MLP__activation': 'relu', 'MLP__solver': 'adam', 'MLP__alpha': 0.031622776601683791}",4,0.0555460692081,0.0772647661995,0.0912129432947,0.0863071186003,0.108367738039,0.0889609602211,0.0660321628852,0.000763733277211,0.0160375330188
